msa,base,action,mil_out,civ_out,mil_in,civ_in,mil_net,civ_net,net_contractor,direct,indirect,total_job_changes,ea_employment,changes_as_percent_of_employment
"Abilene, TX Metropolitan Statistical Area","Dyess Air Force Base",Gain,-1615,-65,1925,129,310,64,0,374,358,732,92846,0.8%
"Aguadilla-Isabela-San Sebastian, PR Metropolitan Statistical Area","Aguadillla-Ramey U.S. Army Reserve Center/BMA-126",Realign,-10,0,0,0,-10,0,0,-10,-5,-15,80981,0.0%
"Akron, OH Metropolitan Statistical Area","Navy-Marine Corps Reserve Center Akron",Close,-26,0,0,0,-26,0,0,-26,-10,-36,398976,0.0%
"Akron, OH Metropolitan Statistical Area","Armed Forces Reserve Center Akron",Gain,0,0,37,0,37,0,0,37,14,51,398976,0.0%
"Alamogordo, NM Micropolitan Statistical Area","Holloman Air Force Base",Realign,-17,0,0,0,-17,0,0,-17,-11,-28,27515,-0.1%
"Albany, GA Metropolitan Statistical Area","Marine Corps Logistics Base Albany",Gain,-2,-42,1,193,-1,151,0,150,119,269,79160,0.3%
"Albany-Schenectady-Troy, NY Metropolitan Statistical Area","Schenectady County Air Guard Station",Realign,-10,-9,0,0,-10,-9,0,-19,-19,-38,529819,0.0%
"Albemarle, NC Micropolitan Statistical Area","Niven U.S. Army Reserve Center, Albermarle",Close,-34,0,0,5,-34,5,0,-29,-13,-42,26102,-0.2%
"Albuquerque, NM Metropolitan Statistical Area","Jenkins Armed Forces Reserve Center Albuquerque",Close,-35,-1,0,0,-35,-1,0,-36,-29,-65,454397,0.0%
"Albuquerque, NM Metropolitan Statistical Area","Kirtland Air Force Base",Gain,-7,0,37,176,30,176,0,206,206,412,454397,0.1%
"Allentown-Bethlehem-Easton, PA-NJ Metropolitan Statistical Area","Navy-Marine Corps Reserve Center Lehigh",Gain,0,0,8,0,8,0,0,8,3,11,396091,0.0%
"Altus, OK Micropolitan Statistical Area","Altus Air Force Base",Realign,-16,0,0,0,-16,0,0,-16,-10,-26,16463,-0.2%
"Anchorage, AK Metropolitan Statistical Area","Kulis Air Guard Station",Close,-218,-241,0,0,-218,-241,0,-459,-377,-836,211967,-0.4%
"Anchorage, AK Metropolitan Statistical Area","Elmendorf Air Force Base",Realign,-1499,-65,397,233,-1102,168,0,-934,-643,-1577,211967,-0.7%
"Anchorage, AK Metropolitan Statistical Area","Fort Richardson",Realign,-86,-199,0,0,-86,-199,-1,-286,-244,-530,211967,-0.3%
"Anniston-Oxford, AL Metropolitan Statistical Area","Anniston Army Depot",Gain,0,-87,0,1121,0,1034,0,1034,766,1800,60648,3.0%
"Aroostook County, ME ","Defense Finance and Accounting Service, Limestone",Close,0,-241,0,0,0,-241,0,-241,-149,-390,41134,-0.9%
"Asheville, NC Metropolitan Statistical Area","Navy Reserve Center Asheville",Close,-7,0,0,0,-7,0,0,-7,-2,-9,217211,0.0%
"Athens-Clarke County, GA Metropolitan Statistical Area","Naval Supply Corps School Athens",Close,-393,-108,4,0,-389,-108,-16,-513,-317,-830,96829,-0.9%
"Atlanta-Sandy Springs-Marietta, GA Metropolitan Statistical Area","Fort Gillem",Close,-517,-570,6,0,-511,-570,0,-1081,-734,-1815,2777548,-0.1%
"Atlanta-Sandy Springs-Marietta, GA Metropolitan Statistical Area","Fort McPherson",Close,-2260,-1881,0,0,-2260,-1881,0,-4141,-2705,-6846,2777548,-0.2%
"Atlanta-Sandy Springs-Marietta, GA Metropolitan Statistical Area","Naval Air Station Atlanta",Close,-1274,-156,0,0,-1274,-156,-68,-1498,-807,-2305,2777548,-0.1%
"Atlanta-Sandy Springs-Marietta, GA Metropolitan Statistical Area","Peachtree Leases Atlanta",Close,-65,-97,0,0,-65,-97,0,-162,-114,-276,2777548,0.0%
"Atlanta-Sandy Springs-Marietta, GA Metropolitan Statistical Area","Dobbins Air Reserve Base",Gain,0,0,73,45,73,45,0,118,74,192,2777548,0.0%
"Atlantic City, NJ Metropolitan Statistical Area","Atlantic City International Airport Air Guard Station",Gain,-3,-53,62,263,59,210,0,269,207,476,175797,0.3%
"Bakersfield, CA Metropolitan Statistical Area","Edwards Air Force Base",Gain,-14,0,23,42,9,42,0,51,62,113,325440,0.0%
"Bakersfield, CA Metropolitan Statistical Area","Naval Air Weapons Station China Lake",Gain,-44,-14,198,2329,154,2315,0,2469,3129,5598,325440,1.7%
"Baltimore-Towson, MD Metropolitan Statistical Area","Leased Space - MD",Close/Realign,-3,-121,0,0,-3,-121,0,-124,-118,-242,1568140,0.0%
"Baltimore-Towson, MD Metropolitan Statistical Area","Aberdeen Proving Ground",Gain,-3862,-290,451,5661,-3411,5371,216,2176,2814,4990,1568140,0.3%
"Baltimore-Towson, MD Metropolitan Statistical Area","Fort Meade",Gain,-2,0,684,2915,682,2915,1764,5361,4875,10236,1568140,0.7%
"Baltimore-Towson, MD Metropolitan Statistical Area","Martin State Airport Air Guard Station",Realign,-17,-106,0,0,-17,-106,0,-123,-114,-237,1568140,0.0%
"Baltimore-Towson, MD Metropolitan Statistical Area","Naval Station Annapolis",Realign,0,-13,0,0,0,-13,0,-13,-12,-25,1568140,0.0%
"Bangor, ME Metropolitan Statistical Area","Naval Reserve Center, Bangor",Close,-7,0,0,0,-7,0,0,-7,-2,-9,92291,0.0%
"Bangor, ME Metropolitan Statistical Area","Bangor International Airport Air Guard Station",Gain,0,0,45,195,45,195,0,240,173,413,92291,0.4%
"Barnstable Town, MA Metropolitan Statistical Area","Otis Air Guard Base",Close,-62,-443,0,0,-62,-443,0,-505,-322,-827,137499,-0.6%
"Baton Rouge, LA Metropolitan Statistical Area","Baton Rouge Army National Guard Reserve Center",Close,-128,0,11,0,-117,0,0,-117,-57,-174,411691,0.0%
"Baton Rouge, LA Metropolitan Statistical Area","Navy-Marine Corps Reserve Center Baton Rouge",Close,-18,0,0,0,-18,0,0,-18,-8,-26,411691,0.0%
"Baton Rouge, LA Metropolitan Statistical Area","Roberts U.S. Army Reserve Center, Baton Rouge",Close,-30,0,0,0,-30,0,0,-30,-14,-44,411691,0.0%
"Battle Creek, MI Metropolitan Statistical Area","W. K. Kellogg Airport Air Guard Station",Close,-68,-206,0,0,-68,-206,0,-274,-166,-440,74652,-0.6%
"Beaumont-Port Arthur, TX ","Me tropolitan Statistical Area Navy Reserve Center Orange,TX",Close,-11,0,0,0,-11,0,0,-11,-6,-17,193048,0.0%
"Bethesda-Frederick-Gaithersburg, MD Metropolitan Division","PFC Flair U.S. Army Reserve Center, Frederick",Close,-20,-2,0,0,-20,-2,0,-22,-15,-37,727010,0.0%
"Bethesda-Frederick-Gaithersburg, MD Metropolitan Division","Fort Detrick",Gain,0,0,76,43,76,43,-15,104,81,185,727010,0.0%
"Bethesda-Frederick-Gaithersburg, MD Metropolitan Division","National Naval Medical Center Bethesda",Gain,0,0,982,936,982,936,-29,1889,1529,3418,727010,0.5%
"Bethesda-Frederick-Gaithersburg, MD Metropolitan Division","Naval Surface Weapons Station Carderock",Gain,0,0,0,6,0,6,0,6,5,11,727010,0.0%
"Bethesda-Frederick-Gaithersburg, MD Metropolitan Division","Army Research Laboratory, Adelphi",Realign,0,-43,0,0,0,-43,0,-43,-39,-82,727010,0.0%
"Bethesda-Frederick-Gaithersburg, MD Metropolitan Division","I-270 Corridor",Realign,-16,-35,0,0,-16,-35,0,-51,-38,-89,727010,0.0%
"Birmingham-Hoover, AL Metropolitan Statistical Area","Fort Hanna Army National Guard Reserve Center Birmingham",Close,-28,0,0,0,-28,0,0,-28,-12,-40,622605,0.0%
"Birmingham-Hoover, AL Metropolitan Statistical Area","Birmingham Armed Forces Reserve Center",Realign,-146,-159,0,0,-146,-159,0,-305,-193,-498,622605,-0.1%
"Birmingham-Hoover, AL Metropolitan Statistical Area","Birmingham International Airport Air Guard Station",Realign,-66,-117,0,0,-66,-117,0,-183,-124,-307,622605,0.0%
"Bloomsburg-Berwick, PA Micropolitan Statistical Area","U.S. Army Reserve Center Bloomsburg",Close,-20,-2,0,0,-20,-2,0,-22,-12,-34,49836,-0.1%
"Boise City-Nampa, ID ","Metr opolitan Statistical Area Boise Air Terminal Air Guard Station",Realign,-22,-62,0,1,-22,-61,0,-83,-73,-156,314811,0.0%
"Boston-Quincy, MA Metropolitan Division","Naval Shipyard Puget Sound- Boston Detachment",Realign,0,-108,0,0,0,-108,0,-108,-105,-213,1343997,0.0%
"Bremerton-Silverdale, WA Metropolitan Statistical Area","Human Resources Support Center Northwest",Gain,0,0,0,23,0,23,0,23,24,47,119170,0.0%
"Bremerton-Silverdale, WA Metropolitan Statistical Area","Naval Station Bremerton",Gain,0,0,0,1401,0,1401,0,1401,1475,2876,119170,2.4%
"Bremerton-Silverdale, WA Metropolitan Statistical Area","Submarine Base Bangor",Realign,0,-1,0,0,0,-1,0,-1,-1,-2,119170,0.0%
"Bridgeport-Stamford-Norwalk, CT Metropolitan Statistical Area","Turner U.S. Army Reserve Center, Fairfield",Close,-13,-4,0,0,-13,-4,0,-17,-10,-27,578009,0.0%
"Buffalo-Niagara Falls, NY Metropolitan Statistical Area","Army National Guard Reserve Center Niagara Falls",Close,-1,0,0,0,-1,0,0,-1,0,-1,643318,0.0%
"Buffalo-Niagara Falls, NY Metropolitan Statistical Area","Navy Recruiting District Headquarters Buffalo",Close,-25,-6,0,0,-25,-6,-6,-37,-16,-53,643318,0.0%
"Buffalo-Niagara Falls, NY Metropolitan Statistical Area","Niagara Falls International Airport Air Guard Station",Close,-115,-527,0,0,-115,-527,0,-642,-430,-1072,643318,-0.2%
"Burlington-South Burlington, VT Metropolitan Statistical Area","Burlington International Airport Air Guard Station",Gain,0,0,3,53,3,53,0,56,39,95,145790,0.1%
"Cambridge-Newton-Framingham, MA Metropolitan Division","Malony U.S. Army Reserve Cente r",Close,-100,-55,0,0,-100,-55,0,-155,-87,-242,1054892,0.0%
"Cambridge-Newton-Framingham, MA Metropolitan Division","Hanscom Air Force Base",Gain,-47,-223,546,828,499,605,0,1104,662,1766,1054892,0.2%
"Cambridge-Newton-Framingham, MA Metropolitan Division","Natick Soldier Systems Center",Realign,0,-19,0,0,0,-19,0,-19,-12,-31,1054892,0.0%
"Camden, NJ Metropolitan Division","SFC Nelson V. Brittin U.S. Army Reserve Center",Close,-34,-1,0,0,-34,-1,0,-35,-29,-64,619919,0.0%
"Camden, NJ Metropolitan Division","Fort Dix",Gain,0,0,209,144,209,144,0,353,326,679,619919,0.1%
"Camden, NJ Metropolitan Division","McGuire Air Force Base",Gain,0,0,498,37,498,37,0,535,450,985,619919,0.2%
"Cape Girardeau-Jackson, MO-IL Micropolitan Statistical Area","Navy Reserve Center Cape Girardeau",Close,-7,0,0,0,-7,0,0,-7,-1,-8,59473,0.0%
"Carbondale, IL Micropolitan Statistical Area","Armed Forces Reserve Center Carbondale",Close,-32,0,0,0,-32,0,0,-32,-17,-49,38275,-0.1%
"Cedar Rapids, IA Metropolitan Statistical Area","Navy Reserve Center Cedar Rapds",Close,-7,0,0,0,-7,0,0,-7,-2,-9,162044,0.0%
"Chambersburg, PA Micropolitan Statistical Area","Letterkenny Army Depot",Gain,0,0,0,409,0,409,0,409,223,632,65783,1.0%
"Charleston, WV Metropolitan Statistical Area","Yeager Airport Air Guard Station",Realign,-27,-129,0,0,-27,-129,0,-156,-89,-245,176245,-0.1%
"Charleston-North Charleston, SC Metropolitan Statistical Area","Defense Finance and Accounting Service, Charleston",Close,0,-368,0,0,0,-368,0,-368,-607,-975,331580,-0.3%
"Charleston-North Charleston, SC Metropolitan Statistical Area","South Naval Facilities Engineering Command",Close,-6,-492,0,0,-6,-492,-45,-543,-890,-1433,331580,-0.4%
"Charleston-North Charleston, SC Metropolitan Statistical Area","Naval Weapons Station Charleston",Realign,-170,-149,45,24,-125,-125,0,-250,-379,-629,331580,-0.2%
"Charlotte-Gastonia-Concord, NC-SC Metropolitan Statistical Area","Charlotte/Douglas International Airport",Gain,0,0,6,0,6,0,0,6,2,8,936991,0.0%
"Cheyenne, WY Metropolitan Statistical Area","Army Aviation Support Facility Cheyenne",Close,-23,0,0,0,-23,0,0,-23,-10,-33,55849,-0.1%
"Cheyenne, WY Metropolitan Statistical Area","Cheyenne Airport Air Guard Station",Gain,0,0,21,58,21,58,0,79,48,127,55849,0.2%
"Chicago-Naperville-Joliet, IL Metropolitan Division","Navy Reserve Center Forest Park",Close,-15,0,0,0,-15,0,0,-15,-4,-19,4607077,0.0%
"Clarksville, TN-KY Metropolitan Statistical Area","Fort Campbell",Realign,-433,0,73,9,-360,9,0,-351,-252,-603,128456,-0.5%
"Cleveland-Elyria-Mentor, OH Metropolitan Statistical Area","Navy-Marine Corps Reserve Center Cleveland",Close,-24,-1,0,0,-24,-1,0,-25,-8,-33,1301423,0.0%
"Cleveland-Elyria-Mentor, OH Metropolitan Statistical Area","Defense Finance and Accounting Service, Cleveland",Realign,-15,-1013,0,0,-15,-1013,0,-1028,-847,-1875,1301423,-0.1%
"Clovis, NM Micropolitan Statistical Area","Cannon Air Force Base",Close,-2385,-384,0,0,-2385,-384,-55,-2824,-1955,-4779,23348,-20.5%
"Colorado Springs, CO Metropolitan Statistical Area","Leased Space - CO",Close/Realign,0,-11,0,0,0,-11,0,-11,-11,-22,349783,0.0%
"Colorado Springs, CO Metropolitan Statistical Area","Fort Carson",Gain,0,0,4178,199,4178,199,0,4377,3310,7687,349783,2.2%
"Colorado Springs, CO Metropolitan Statistical Area","Peterson Air Force Base",Gain,0,-27,482,19,482,-8,36,510,375,885,349783,0.3%
"Colorado Springs, CO Metropolitan Statistical Area","Schriever Air Force Base",Gain,0,0,44,51,44,51,0,95,85,180,349783,0.1%
"Colorado Springs, CO Metropolitan Statistical Area","United States Ai r Force Academy",Realign,-30,-9,0,0,-30,-9,-1,-40,-32,-72,349783,0.0%
"Columbia, SC Metropolitan Statistical Area","Fort Jackson",Gain,0,0,435,180,435,180,0,615,368,983,418871,0.2%
"Columbia, SC Metropolitan Statistical Area","McEntire Air Guard Station",Gain,0,0,418,8,418,8,0,426,260,686,418871,0.2%
"Columbus, GA-AL Metropolitan Statistical Area","U.S. Army Reserve Center Columbus",Close,-9,0,0,0,-9,0,0,-9,-5,-14,163565,0.0%
"Columbus, GA-AL Metropolitan Statistical Area","Fort Benning",Gain,-842,-69,10063,687,9221,618,0,9839,4003,13842,163565,8.5%
"Columbus, MS Micropolitan Statistical Area","Columbus Air Force Base",Gain,0,0,104,3,104,3,0,107,70,177,34053,0.5%
"Columbus, NE Micropolitan Statistical Area","Army National Guard Reserve Center Columbus",Close,-31,0,0,0,-31,0,0,-31,-16,-47,22545,-0.2%
"Columbus, OH Metropolitan Statistical Area","Army National Guard Reserve Center Westerville",Close,-12,0,0,0,-12,0,0,-12,-4,-16,1122033,0.0%
"Columbus, OH Metropolitan Statistical Area","U.S. Army Reserve Center Whitehall",Close,-25,0,0,0,-25,0,0,-25,-9,-34,1122033,0.0%
"Columbus, OH Metropolitan Statistical Area","Leased Space - OH",Close/Realign,0,-187,0,0,0,-187,0,-187,-153,-340,1122033,0.0%
"Columbus, OH Metropolitan Statistical Area","Defense Supply Center Columbus",Gain,-2,-960,65,2655,63,1695,0,1758,1412,3170,1122033,0.3%
"Columbus, OH Metropolitan Statistical Area","Rickenbacker International Airport Air Guard Station",Gain,0,0,0,1,0,1,0,1,0,1,1122033,0.0%
"Columbus, OH Metropolitan Statistical Area","Columbus",Realign,-4,0,0,0,-4,0,0,-4,-1,-5,1122033,0.0%
"Corpus Christi, TX Metropolitan Statistical Area","Naval Station Ingleside",Close,-1901,-260,0,0,-1901,-260,-57,-2218,-2582,-4800,221376,-2.2%
"Corpus Christi, TX Metropolitan Statistical Area","Corpus Christi Army Depot",Realign,0,-92,0,0,0,-92,0,-92,-132,-224,221376,-0.1%
"Corpus Christi, TX Metropolitan Statistical Area","Naval Air Station Corpus Christi",Realign,-926,-89,0,0,-926,-89,-10,-1025,-1183,-2208,221376,-1.0%
"Dallas-Plano-Irving, TX Metropolitan Division","Army National Guard Reserve Center # 2 Dallas",Close,-90,0,0,0,-90,0,0,-90,-48,-138,2410769,0.0%
"Dallas-Plano-Irving, TX Metropolitan Division","Army National Guard Reserve Center California Crossing",Close,-47,0,0,0,-47,0,0,-47,-25,-72,2410769,0.0%
"Davenport-Moline-Rock Island, IA-IL Metropolitan Statistical Area","Rock Island Arsenal",Realign,-3,-1537,157,120,154,-1417,0,-1263,-1171,-2434,229053,-1.1%
"Dayton, OH Metropolitan Statistical Area","Defense Finance and Accounting Service, Dayton",Close,0,-230,0,0,0,-230,0,-230,-194,-424,512393,-0.1%
"Dayton, OH Metropolitan Statistical Area","Wright Patterson Air Force Base",Gain,-69,-729,658,559,589,-170,75,494,376,870,512393,0.2%
"Dayton, OH Metropolitan Statistical Area","Glenn Research Center",Realign,0,-50,0,0,0,-50,0,-50,-42,-92,512393,0.0%
"Del Rio, TX Micropolitan Statistical Area","Laughlin Air Force Base",Gain,0,0,102,80,102,80,0,182,137,319,21096,1.5%
"Denver-Aurora, CO Metropolitan Statistical Area","Buckley Air Force Base",Gain,0,0,13,81,13,81,0,94,78,172,1545580,0.0%
"Denver-Aurora, CO Metropolitan Statistical Area","Air Reserve Personnel Center",Realign,-159,-1447,57,1500,-102,53,-59,-108,-54,-162,1545580,0.0%
"Des Moines, IA Metropolitan Statistical Area","Des Moines International Airport Air Guard Station",Gain,-31,-172,54,196,23,24,0,47,27,74,362215,0.0%
"Des Moines, IA Metropolitan Statistical Area","Armed Forces Reserve Center Camp Dodge",Realign,-217,-1,0,0,-217,-1,0,-218,-84,-302,362215,-0.1%
"Detroit-Livonia-Dearborn, MI Metropolitan Division","Detroit Arsenal",Gain,-4,-104,4,751,0,647,0,647,407,1054,994108,0.1%
"Dover, DE Metropolitan Statistical Area","Dover Air Force Base",Gain,0,0,115,133,115,133,0,248,254,502,74718,0.7%
"Dubuque, IA Metropolitan Statistical Area","Navy-Marine Corps Reserve Center Dubuque",Close,-19,-5,0,0,-19,-5,0,-24,-8,-32,62005,-0.1%
"Duluth, MN-WI Metropolitan Statistical Area","Navy Reserve Center Duluth",Close,-8,0,0,0,-8,0,0,-8,-2,-10,157359,0.0%
"Durham, NC Metropolitan Statistical Area","Army Research Office, Durham",Realign,-1,-113,0,0,-1,-113,0,-114,-67,-181,319576,-0.1%
"Edison, NJ Metropolitan Division","Fort Monmouth",Close,-620,-4652,0,0,-620,-4652,0,-5272,-4465,-9737,1220335,-0.8%
"Edison, NJ Metropolitan Division","Kilmer U.S. Army Reserve Center, Edison",Close,-23,-21,0,0,-23,-21,0,-44,-31,-75,1220335,0.0%
"Edison, NJ Metropolitan Division","Naval Air Engineering Station Lakehurst",Realign,-132,-54,0,0,-132,-54,0,-186,-123,-309,1220335,0.0%
"Edison, NJ Metropolitan Division","Naval Weapons Station Earle",Realign,0,-63,2,0,2,-63,0,-61,-54,-115,1220335,0.0%
"El Dorado, AR Micropolitan Statistical Area","El Dorado Armed Forces Reserve Center",Close,-24,0,0,0,-24,0,0,-24,-12,-36,29093,-0.1%
"El Paso, TX Metropolitan Statistical Area","El Paso",Close,-106,0,0,0,-106,0,0,-106,-81,-187,328741,-0.1%
"El Paso, TX Metropolitan Statistical Area","Fort Bliss",Gain,-4564,-223,15918,370,11354,147,0,11501,8882,20383,328741,6.2%
"Elizabethtown, KY Metropolitan Statistical Area","Fort Knox",Realign,-10159,-772,5292,2511,-4867,1739,184,-2944,8,-2936,65926,-4.5%
"Elmira, NY Metropolitan Statistical Area","Navy Reserve Center Horsehead",Close,-7,0,0,0,-7,0,0,-7,-6,-13,50494,0.0%
"Enid, OK Micropolitan Statistical Area","Vance Air Force Base",Gain,0,0,93,6,93,6,0,99,94,193,34406,0.6%
"Enterprise-Ozark, AL Micropolitan Statistical Area","Gary U.S. Army Reserve Center Enterprize",Close,-9,-1,0,0,-9,-1,0,-10,-8,-18,48094,0.0%
"Enterprise-Ozark, AL Micropolitan Statistical Area","Fort Rucker",Gain,-423,-80,2157,234,1734,154,0,1888,1689,3577,48094,7.4%
"Evansville, IN-KY Metropolitan Statistical Area","Navy Reserve Center Evansville",Close,-7,0,0,0,-7,0,0,-7,-1,-8,212719,0.0%
"Fairbanks, AK Metropolitan Statistical Area","Eielson Air Force Base",Realign,-2821,-319,0,0,-2821,-319,200,-2940,-1770,-4710,54469,-8.6%
"Fairmont, WV Micropolitan Statistical Area","Fairmont U.S. Army Reserve Center",Close,-88,0,0,0,-88,0,0,-88,-47,-135,26404,-0.5%
"Fallon, NV Micropolitan Statistical Area","Naval Air Station Fallon",Realign,-7,0,0,0,-7,0,0,-7,-5,-12,15858,-0.1%
"Fayetteville, NC Metropolitan Statistical Area","Fort Bragg",Gain,-1352,0,5430,247,4078,247,0,4325,2915,7240,195370,3.7%
"Fayetteville, NC Metropolitan Statistical Area","Pope Air Force Base",Realign,-5969,-345,1148,1153,-4821,808,-132,-4145,-2657,-6802,195370,-3.5%
"Fort Leonard Wood, MO Micropolitan Statistical Area","Fort Leonard Wood",Realign,-181,-2,71,25,-110,23,0,-87,-14,-101,25515,-0.4%
"Fort Smith, AR-OK Metropolitan Statistical Area","Fort Smith Regional",Realign,-19,-59,0,0,-19,-59,0,-78,-56,-134,152388,-0.1%
"Fort Walton Beach-Crestview-Destin, FL Metropolitan Statistical Area","Eglin Air Force Base",Gain,-28,-42,2168,120,2140,78,0,2218,1834,4052,120139,3.4%
"Fort Walton Beach-Crestview-Destin, FL Metropolitan Statistical Area","Hurlburt Field",Realign,-48,-6,0,0,-48,-6,0,-54,-44,-98,120139,-0.1%
"Fort Wayne, IN Metropolitan Statistical Area","Fort Wayne International Airport Air Guard Station",Gain,-5,0,62,256,57,256,0,313,173,486,256503,0.2%
"Fort Worth-Arlington, TX Metropolitan Division","Carswell ARS, Naval Air Station Fo",Gain,0,-12,8,116,8,104,0,112,116,228,1004416,0.0%
"Fort Worth-Arlington, TX Metropolitan Division","Naval Air Station Joint Reserve Base Ft. Worth",Gain,-54,-5,330,41,276,36,2,314,197,511,1004416,0.1%
"Fresno, CA Metropolitan Statistical Area","Fresno Air Terminal",Gain,0,0,57,254,57,254,0,311,207,518,427912,0.1%
"Glens Falls, NY Metropolitan Statistical Area","Navy Reserve Center Glenn Falls",Close,-7,0,0,0,-7,0,0,-7,-1,-8,64173,0.0%
"Goldsboro, NC Metropolitan Statistical Area","Seymore Johnson Air Force Base",Gain,0,0,345,17,345,17,0,362,301,663,60040,1.1%
"Grand Forks, ND-MN Metropolitan Statistical Area","Grand Forks Air Force Base",Realign,-2290,-355,0,0,-2290,-355,0,-2645,-2284,-4929,66242,-7.4%
"Grand Island, NE Micropolitan Statistical Area","Army National Guard Reserve Center Grand Island",Close,-31,0,0,0,-31,0,0,-31,-16,-47,45763,-0.1%
"Great Falls, MT Metropolitan Statistical Area","Galt Hall U.S. Army Reserve Center, Great Falls",Close,-14,-3,0,0,-14,-3,0,-17,-9,-26,49197,-0.1%
"Great Falls, MT Metropolitan Statistical Area","Great Falls International Airport Air Guard Station",Realign,-26,-81,0,0,-26,-81,0,-107,-66,-173,49197,-0.4%
"Guam County, GU ","Andersen Air Force Base",Realign,-64,-31,0,0,-64,-31,0,-95,-79,-174,54980,-0.3%
